AddrInterpolation.jar;https://svn.openstreetmap.org/applications/editors/josm/dist/AddrInterpolation.jar
	Manifest-Version: 1.0
	Plugin-Icon: data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hsaW5rIiB3aWR0aD0iNDgiIGhlaWdodD0iNDgiIHZpZXdCb3g9IjAgMCAzOC40IDM4LjQiIG92ZXJmbG93PSJ2aXNpYmxlIj48ZGVmcz48bGluZWFyR3JhZGllbnQgaWQ9IjgiIGdyYWRpZW50VW5pdHM9InVzZXJTcGFjZU9uVXNlIiB5MT0iMjkuOTY2IiB4Mj0iMCIgeTI9IjYuNTAzIj48c3RvcCBzdG9wLWNvbG9yPSIjZjdmN2Y3Ii8+PHN0b3Agb2Zmc2V0PSIuNTA2IiBzdG9wLWNvbG9yPSIjYmRiZGNmIi8+PHN0b3Agb2Zmc2V0PSIxIiBzdG9wLWNvbG9yPSIjYjFiMWM1Ii8+PC9saW5lYXJHcmFkaWVudD48bGluZWFyR3JhZGllbnQgaWQ9IkQiIGdyYWRpZW50VW5pdHM9InVzZXJTcGFjZU9uVXNlIiB4MT0iMzYuNzQ1IiB5MT0iMjIuNTM5IiB4Mj0iMzcuMiIgeTI9IjIyLjg2NCI+PHN0b3Agc3RvcC1jb2xvcj0iIzcyYzI5NiIvPjxzdG9wIG9mZnNldD0iMSIgc3RvcC1jb2xvcj0iIzAwOWY4MSIvPjwvbGluZWFyR3JhZGllbnQ+PGxpbmVhckdyYWRpZW50IGlkPSI5IiBncmFkaWVudFVuaXRzPSJ1c2VyU3BhY2VPblVzZSIgeTE9IjMwLjQ1NSIgeDI9IjAiIHkyPSI2LjA0Ij48c3RvcCBzdG9wLWNvbG9yPSIjZjdmN2Y3Ii8+PHN0b3Agb2Zmc2V0PSIuMjM1IiBzdG9wLWNvbG9yPSIjZjNmM2Y0Ii8+PHN0b3Agb2Zmc2V0PSIuNDc3IiBzdG9wLWNvbG9yPSIjZTZlNmViIi8+PHN0b3Agb2Zmc2V0PSIuNzIzIiBzdG9wLWNvbG9yPSIjZDJkMmRjIi8+PHN0b3Agb2Zmc2V0PSIuOTciIHN0b3AtY29sb3I9IiNiNWI1YzgiLz48c3RvcCBvZmZzZXQ9IjEiIHN0b3AtY29sb3I9IiNiMWIxYzUiLz48L2xpbmVhckdyYWRpZW50PjxsaW5lYXJHcmFkaWVudCBpZD0iQiIgZ3JhZGllbnRVbml0cz0idXNlclNwYWNlT25Vc2UiIHkxPSIzOC4xNCIgeDI9IjAiIHkyPSIxNi4yNjQiPjxzdG9wIHN0b3AtY29sb3I9IiM2MTYxNjEiLz48c3RvcCBvZmZzZXQ9Ii41MjMiIHN0b3AtY29sb3I9IiM1NTUiLz48c3RvcCBvZmZzZXQ9IjEiIHN0b3AtY29sb3I9IiM0OTQ5NDkiLz48L2xpbmVhckdyYWRpZW50PjxsaW5lYXJHcmFkaWVudCBpZD0iQyIgZ3JhZGllbnRVbml0cz0idXNlclNwYWNlT25Vc2UiIHgxPSIzNi41NDQiIHkxPSIyMi4xMyIgeDI9IjM2Ljg1OSIgeTI9IjIyLjQ0NiI+PHN0b3Agc3RvcC1jb2xvcj0iI2ZmZiIvPjxzdG9wIG9mZnNldD0iMSIgc3RvcC1jb2xvcj0iIzNjNiIvPjwvbGluZWFyR3JhZGllbnQ+PGxpbmVhckdyYWRpZW50IGlkPSJBIiBncmFkaWVudFVuaXRzPSJ1c2VyU3BhY2VPblVzZSIgeTE9IjM3LjIiIHgyPSIwIiB5Mj0iMjguNzE2Ij48c3RvcCBzdG9wLWNvbG9yPSIjY2VjZWRiIi8+PHN0b3Agb2Zmc2V0PSIuMTg1IiBzdG9wLWNvbG9yPSIjZTllOWVmIi8+PHN0b3Agb2Zmc2V0PSIuNTIzIiBzdG9wLWNvbG9yPSIjY2VjZWRiIi8+PHN0b3Agb2Zmc2V0PSIxIiBzdG9wLWNvbG9yPSIjYjFiMWM1Ii8+PC9saW5lYXJHcmFkaWVudD48bGluZWFyR3JhZGllbnQgaWQ9IjciIGdyYWRpZW50VW5pdHM9InVzZXJTcGFjZU9uVXNlIiB4MT0iMjEuNTg5IiB5MT0iMzYuMjYiIHgyPSIzMC4yNSIgeTI9IjQ0LjkyNCIgeGxpbms6aHJlZj0iIzMiLz48bGluZWFyR3JhZGllbnQgaWQ9IjAiIGdyYWRpZW50VW5pdHM9InVzZXJTcGFjZU9uVXNlIiB5MT0iMjAuNTU5IiB4Mj0iMCIgeTI9IjI3Ljk4MyI+PHN0b3Agc3RvcC1jb2xvcj0iI2Y3ZjdmNyIvPjxzdG9wIG9mZnNldD0iLjA0MyIgc3RvcC1jb2xvcj0iI2U1ZjBmOCIvPjxzdG9wIG9mZnNldD0iLjMzOSIgc3RvcC1jb2xvcj0iIzZiYzJmYyIvPjxzdG9wIG9mZnNldD0iLjU0MiIgc3RvcC1jb2xvcj0iIzFlYTRmZSIvPjxzdG9wIG9mZnNldD0iLjYzNSIgc3RvcC1jb2xvcj0iIzA5ZiIvPjxzdG9wIG9mZnNldD0iMSIgc3RvcC1jb2xvcj0iIzAwNmRmZiIvPjwvbGluZWFyR3JhZGllbnQ+PGxpbmVhckdyYWRpZW50IGlkPSIxIiBncmFkaWVudFVuaXRzPSJ1c2VyU3BhY2VPblVzZSIgeDE9IjE2LjQiIHkxPSIzMC42MzMiIHgyPSIzMy40MzIiIHkyPSI0Ny42NjQiPjxzdG9wIHN0b3AtY29sb3I9IiNmZmYiLz48c3RvcCBvZmZzZXQ9IjEiIHN0b3AtY29sb3I9IiNjZWNlZGIiLz48L2xpbmVhckdyYWRpZW50PjxsaW5lYXJHcmFkaWVudCBpZD0iNiIgZ3JhZGllbnRVbml0cz0idXNlclNwYWNlT25Vc2UiIHkxPSIzMC4zNjkiIHgyPSIwIiB5Mj0iMzQuNTIiPjxzdG9wIHN0b3AtY29sb3I9IiNiMmIyYjIiLz48c3RvcCBvZmZzZXQ9IjEiIHN0b3AtY29sb3I9IiM4MjgyODIiLz48L2xpbmVhckdyYWRpZW50PjxsaW5lYXJHcmFkaWVudCBpZD0iMiIgZ3JhZGllbnRVbml0cz0idXNlclNwYWNlT25Vc2UiIHgxPSIxNC45NDMiIHkxPSI2LjgzMSIgeDI9IjMwLjY2OCIgeTI9IjIyLjU1NiI+PHN0b3Agb2Zmc2V0PSIuMzIiIHN0b3AtY29sb3I9IiNmZmYiLz48c3RvcCBvZmZzZXQ9Ii42MjQiIHN0b3AtY29sb3I9IiNlNmVlZjYiLz48c3RvcCBvZmZzZXQ9Ii45MzgiIHN0b3AtY29sb3I9IiNjZWNlZGIiLz48L2xpbmVhckdyYWRpZW50PjxsaW5lYXJHcmFkaWVudCBpZD0iNCIgZ3JhZGllbnRVbml0cz0idXNlclNwYWNlT25Vc2UiIHkxPSIyOS4zMjMiIHgyPSIwIiB5Mj0iMTcuNDYxIj48c3RvcCBzdG9wLWNvbG9yPSIjOTQ5NDk0Ii8+PHN0b3Agb2Zmc2V0PSIxIiBzdG9wLWNvbG9yPSIjNjE2MTYxIi8+PC9saW5lYXJHcmFkaWVudD48bGluZWFyR3JhZGllbnQgaWQ9IjUiIGdyYWRpZW50VW5pdHM9InVzZXJTcGFjZU9uVXNlIiB5MT0iMzQuNDM1IiB4Mj0iMCIgeTI9IjMwLjk5MSI+PHN0b3Agc3RvcC1jb2xvcj0iIzY2NiIvPjxzdG9wIG9mZnNldD0iMSIgc3RvcC1jb2xvcj0iIzMzMyIvPjwvbGluZWFyR3JhZGllbnQ+PGxpbmVhckdyYWRpZW50IGlkPSIzIiBncmFkaWVudFVuaXRzPSJ1c2VyU3BhY2VPblVzZSIgeTE9IjguNDEiIHgyPSIwIiB5Mj0iMjAuNzI3Ij48c3RvcCBzdG9wLWNvbG9yPSIjOWE5YWIxIi8+PHN0b3Agb2Zmc2V0PSIxIiBzdG9wLWNvbG9yPSIjNTg1ODY4Ii8+PC9saW5lYXJHcmFkaWVudD48L2RlZnM+PGcgdHJhbnNmb3JtPSJ0cmFuc2xhdGUoLTQuOC00LjgpIj48cGF0aCBkPSJtNDIuMDUgMjcuNTY5YzAtMi4xNjktLjI0OS02LjA2LTEuOTEzLTcuNzItLjgzNC0uODMzLTIuOTUtMS40MzQtNi40NDYtMS44MzktLjA5OC0uNTI3LS41MzYtLjkyOC0xLjA3LS45NzUtLjEyNS0uMDExLS4yNTQtLjAyMS0uMzgxLS4wMzJ2LTkuOTc1YzAtLjMyLS4yNjEtLjU4MS0uNTgxLS41ODFoLTE0Ljg0MmMtLjMyIDAtLjU4MS4yNjEtLjU4MS41ODF2OS45ODNjLS4xMjQuMDExLS4yNS4wMi0uMzczLjAzMS0uNTMzLjA0OS0uOTcyLjQ1LTEuMDY5Ljk3NS0zLjUxMy40MDctNS42MzMgMS4wMS02LjQ1OCAxLjgzMi0xLjY2MSAxLjY2MS0xLjkwOSA1LjU4OC0xLjkwOSA3Ljc4MiAwIDMuNjc2LjY2OSA4LjI1MyAxLjkwOSA5LjQ5My41MTIuNTEzIDIuMjcuODUgNC42MjUgMS4wNy0xLjExNSAyLjgyMi0xLjE2NiAzLjAyLTEuMTY2IDMuMjA4IDAgLjMyLjI2MS41ODIuNTgxLjU4MmgyMy44MTRjLjMyIDAgLjU4MS0uMjYxLjU4MS0uNTgyIDAtLjE5Mi0uMDU0LS4zODktMS4yMDYtMy4yMyAyLjI5Ni0uMjE3IDQuMDc0LS41NDggNC41NzMtMS4wNDggMS4zMTgtMS4zMTggMS45MTItNi4zODIgMS45MTItOS41NTQiIG9wYWNpdHk9Ii4yIi8+PHBhdGggZD0ibTQxLjc1OSAyNy4zOTVjMC0yLjE2OS0uMjQ4LTYuMDYtMS45MTMtNy43MTktLjgzNC0uODMzLTIuOTUtMS40MzQtNi40NDYtMS44MzktLjA5OC0uNTI3LS41MzUtLjkyOC0xLjA2OS0uOTc1LS4xMjUtLjAxMS0uMjU0LS4wMjEtLjM4Mi0uMDMydi05Ljk3NWMwLS4zMi0uMjYtLjU4MS0uNTgxLS41ODFoLTE0Ljg0MWMtLjMyIDAtLjU4MS4yNjEtLjU4MS41ODF2OS45ODNjLS4xMjQuMDExLS4yNS4wMi0uMzczLjAzMS0uNTMzLjA0OS0uOTcyLjQ1LTEuMDY5Ljk3NS0zLjUxMy40MDctNS42MzMgMS4wMS02LjQ1OCAxLjgzMi0xLjY2MSAxLjY2MS0xLjkwOSA1LjU4OC0xLjkwOSA3Ljc4MiAwIDMuNjc3LjY2OSA4LjI1NCAxLjkwOSA5LjQ5NC41MTIuNTEyIDIuMjcuODUgNC42MjUgMS4wNy0xLjExNCAyLjgyMy0xLjE2NiAzLjAyLTEuMTY2IDMuMjA5IDAgLjMyLjI2LjU4MS41ODEuNTgxaDIzLjgxNGMuMzIgMCAuNTgyLS4yNi41ODItLjU4MSAwLS4xOTItLjA1NC0uMzktMS4yMDctMy4yMyAyLjI5Ni0uMjE3IDQuMDc0LS41NDkgNC41NzMtMS4wNDggMS4zMTgtMS4zMiAxLjkxMS02LjM4MiAxLjkxMS05LjU1NiIgb3BhY2l0eT0iLjIiLz48cGF0aCBkPSJtMTUuMzg2IDE2LjYxM2MtLjUzMy4wNDgtLjk3Mi40NDktMS4wNy45NzUtMy41MTMuNDA3LTUuNjMyIDEuMDEtNi40NTggMS44MzItMS42NjEgMS42NjEtMS45MDkgNS41ODgtMS45MDkgNy43ODIgMCAzLjY3Ny42NjkgOC4yNTMgMS45MDkgOS40OTQgMS4yMDYgMS4yMDYgOS4zMjIgMS40NTEgMTUuOTE4IDEuNDQ2IDUuMzk2LS4wMDQgMTQuNjM0LS4xOTcgMTUuODgyLTEuNDQ2IDEuMzE4LTEuMzE5IDEuOTEzLTYuMzgzIDEuOTEzLTkuNTU1IDAtMi4xNjktLjI0OS02LjA2LTEuOTEzLTcuNzE5LS44MzQtLjgzNC0yLjk1LTEuNDM0LTYuNDQ2LTEuODQtLjA5OC0uNTI3LS41MzYtLjkyOC0xLjA3LS45NzUtNS4wNzQtLjQ1OC0xMS42NS0uNDU1LTE2Ljc1Ny4wMDdtLTEuMDcuOTc2YzAgMCAwIDAgMCAwIiBmaWxsPSJ1cmwoI0IpIi8+PHBhdGggZD0ibTguNDQyIDM2LjQwMWMxLjYzIDEuNjMgMjkuMDUgMS41ODMgMzAuNjMzIDAgMS41ODMtMS41ODMgMi43OTMtMTMuMzE0IDAtMTYuMTEtMi43OTMtMi43OTQtMjcuODg2LTIuNzQ3LTMwLjYzMyAwLTIuNzQ2IDIuNzQ2LTEuNjI5IDE0LjQ3OCAwIDE2LjExIiBmaWxsPSJ1cmwoI0EpIi8+PHBhdGggZD0ibTIzLjc2MSAyOS44NzNjNi43NjcgMCAxMi44MzYtMS4zMjIgMTYuOTY2LTMuNDE0LS4wOTQtMi43NDctLjU3Ni01LjI1LTEuNjUzLTYuMzcxLTIuNzkzLTIuOTA2LTI3Ljg4Ni0yLjg1OC0zMC42MzMgMC0xLjA2MyAxLjEwNi0xLjU0NyAzLjYxNi0xLjY0NyA2LjM3MiA0LjEzMSAyLjA5MiAxMC4yIDMuNDE0IDE2Ljk2NiAzLjQxNCIgZmlsbD0idXJsKCM5KSIvPjxwYXRoIGQ9Im0yMy43NjEgMjkuNDA3YzYuNzY3IDAgMTIuODM2LTEuMjcgMTYuOTY2LTMuMjgxLS4wOTQtMi42NDEtLjU3Ni01LjA1LTEuNjUzLTYuMTIzLTIuNzkzLTIuNzk0LTI3Ljg4Ni0yLjc0Ny0zMC42MzMgMC0xLjA2MyAxLjA2My0xLjU0NyAzLjQ3NC0xLjY0NyA2LjEyNCA0LjEzMSAyLjAxIDEwLjIgMy4yOCAxNi45NjYgMy4yOCIgZmlsbD0idXJsKCM4KSIvPjxwYXRoIG9wYWNpdHk9Ii44IiBmaWxsPSIjZmZmIiBkPSJtMTEuODQ0IDM0LjNoMjQuMDF2LjU5OGgtMjQuMDF6Ii8+PHBhdGggZD0ibTE1LjA2IDMyLjFjLS4yOTYgMC0uNTUxLjMyMi0uNTgyLjYxMi4wMDEtLjAxLjAwMi0uMDIxLjAwMi0uMDMxIDAtLjAxMS0uMDEtLjAxOC0uMDExLS4wMjktLjEyMy40MDUtLjc1OSAyLjAyLTEuNTIxIDMuOTM4LTEuNTY5IDMuOTU1LTEuNjM0IDQuMTc0LTEuNjM0IDQuMzg3IDAgLjMyLjI2LjU4MS41ODEuNTgxaDIzLjgxNWMuMzE5IDAgLjU4MS0uMjYuNTgxLS41ODEgMC0uMjE2LS4wNjYtLjQzNC0xLjY3LTQuMzctLjY3NS0xLjY1Ny0xLjI1LTMuMDc2LTEuNDgzLTMuNzEtLjA1Mi0uMDQ2LS4wODgtLjExLS4wOTctLjE4NS0uMDMxLS4yODktLjI4Ny0uNjEzLS41ODItLjYxM2gtMTcuMzk4bS0xLjEyMi40NzhjLjAyNi4xMS4xLjIwNS4yMTcuMjI2LjEzMy4wMjQuMjUyLS4wNTQuMzA2LS4xNzMtLjAyMy0uMTIyLS4xMS0uMjI1LS4yNDEtLjIzOS0uMTMtLjAxNC0uMjMzLjA3LS4yODIuMTg2IiBmaWxsPSJ1cmwoIzcpIi8+PHBhdGggZD0ibTM1LjEyIDMwLjM2OXY0LjE1Yy4yOTMgMCAuNDk4IDAgLjU5MyAwIC4wMDEtMS4wMjEtLjU5My00LjE1LS41OTMtNC4xNW0tMjMuMzA0IDQuMTVjLjEwNiAwIC4zMDggMCAuNTg2IDB2LTQuMTVjMCAwLS41ODYgMy4xMy0uNTg2IDQuMTUiIG9wYWNpdHk9Ii44IiBmaWxsPSJ1cmwoIzYpIi8+PHBhdGggZmlsbD0idXJsKCM1KSIgZD0ibTEyLjM5OSAzMC45OWgyMi43MTh2My40NDVoLTIyLjcxOHoiLz48cGF0aCBkPSJtMzIuMDUgMjAuNTYyYzIuNzA2IDAgNS4zMDQuMTcgNy43MjIuNDgzLS4xOTgtLjQxOC0uNDMtLjc3Mi0uNzAxLTEuMDQyLTIuNzkzLTIuNzk0LTI3Ljg4Ni0yLjc0Ny0zMC42MzMgMC0xLjA2MyAxLjA2My0xLjU0NyAzLjQ3NC0xLjY0NyA2LjEyNC43NjUuMzcyIDEuNTk2LjcxOSAyLjQ4NSAxLjAzNyAyLjUzOC0zLjc5MiAxMS43Ny02LjYwMiAyMi43NzQtNi42MDIiIG9wYWNpdHk9Ii41IiBmaWxsPSIjZmZmIi8+PGNpcmNsZSByPSIuOTcyIiBjeT0iMjIuMTgiIGN4PSIzOS45MzciIHRyYW5zZm9ybT0ibWF0cml4KC44IDAgMCAuOCA0LjggNC44KSIgZmlsbD0iIzM2NiIvPjxwYXRoIGQ9Im0zNi45ODggMjEuOTE4Yy0uMjg3LjAyNS0uNzEuMzE4LS44NDkuNjc0LS4xMzcuMzU2LjA4Mi41OTUuMzcuNTcuMjg4LS4wMjQuNzEyLS4zMTguODQ5LS42NzQuMTM3LS4zNTYtLjA4Mi0uNTk1LS4zNy0uNTcxIiBmaWxsPSJ1cmwoI0QpIi8+PHBhdGggZD0ibTM2Ljk5IDIxLjkxYy0uMjQ1LjAyMi0uNjEuMjcyLS43MzQuNTc1LS4wMjMuMDU3LS4wMzYuMTEtLjAzOS4xNTguMTcxLS4wNDUuMzUtLjEwOC41MTctLjE4Ni4zMDQtLjE0Mi40OTktLjMwMS41NDYtLjQyNS0uMDYtLjA4Ny0uMTY2LS4xMzQtLjI5LS4xMjIiIGZpbGw9InVybCgjQykiLz48ZyBmaWxsPSIjZmZmIj48cGF0aCBkPSJtNDAuNzI2IDI2LjA5Yy0uMDEzLS4zMTctLjAyOS0uNjMtLjA1Mi0uOTM4LjAyMy4zMDguMDQuNjIyLjA1Mi45MzgiLz48cGF0aCBkPSJtNDAuNzI2IDI2LjA5YzAgLjAxIDAgLjAyMiAwIC4wMzIuMDAxLS4wMSAwLS4wMjIgMC0uMDMyIi8+PHBhdGggZD0ibTM0LjAzIDI4LjM1NGMtLjQzNy0zLjE1OC0xLjA3LTcuNTM4LTEuNjI2LTEwLjYyMi0uMDMtLjE2Ni0uMTY2LS4yOS0uMzMzLS4zMDUtNS4wMy0uNDUzLTExLjU1LS40NS0xNi42MDkuMDA5LS4xNjYuMDE1LS4zMDIuMTM5LS4zMzMuMzA0LS41NjMgMy4wODYtMS4yMTcgNy40NTgtMS42NjkgMTAuNjA5IDMuMDg3LjY3NiA2LjU4OSAxLjA1OSAxMC4zMDIgMS4wNTkgMy42OTggMCA3LjE4OS0uMzgxIDEwLjI2OC0xLjA1NCIvPjwvZz48cGF0aCBkPSJtMTUuNDk0IDE3LjgwM2MtLjU4NCAzLjE3OC0xLjI3IDcuNzgtMS42NzcgMTAuNTg2IDMuMDIuNTk5IDYuMzg5LjkzNCA5Ljk0My45MzQgMy41NDIgMCA2Ljg5OC0uMzMzIDkuOTA4LS45MjYtLjM5LTIuODA4LTEuMDU0LTcuNDItMS42MzMtMTAuNjAyLTUuMDMtLjQ1LTExLjUxMi0uNDQ0LTE2LjU0Mi4wMDkiIGZpbGw9InVybCgjNCkiLz48cGF0aCBkPSJtMTYuMzM5IDYuMDJjLS4zMjEgMC0uNTgxLjI2LS41ODEuNTgxdjE4LjFjMCAuMzIuMjYuNTgxLjU4MS41ODFoMTQuODQyYy4zMiAwIC41ODItLjI2LjU4Mi0uNTgxdi0xOC4xYzAtLjMyMS0uMjYxLS41ODEtLjU4Mi0uNTgxaC0xNC44NDIiIGZpbGw9InVybCgjMykiLz48cGF0aCBkPSJtMTYuMzM5IDYuNTk4YzAgLjMyNSAwIDE3Ljc3NyAwIDE4LjEuMzIzIDAgMTQuNTE5IDAgMTQuODQyIDAgMC0uMzI0IDAtMTcuNzc2IDAtMTguMS0uMzIyIDAtMTQuNTE4IDAtMTQuODQyIDAiIGZpbGw9IiNmZmYiLz48cGF0aCBkPSJtMTcuNSA3Ljc1OWMwIDEuODk1IDAgMTMuODg0IDAgMTUuNzc4IDEuODA2IDAgMTAuNzE0IDAgMTIuNTIgMCAwLTEuODk0IDAtMTMuODgzIDAtMTUuNzc4LTEuODA1IDAtMTAuNzE0IDAtMTIuNTIgMCIgZmlsbD0idXJsKCMyKSIvPjxwYXRoIGQ9Im0xNS4wNiAzMi42NzZjMCAuMzE3LTMuMTY2IDcuOTgxLTMuMTY2IDguMjk3Ljc5NSAwIDIzLjAyIDAgMjMuODE0IDAgMC0uMzE3LTMuMjUxLTcuOTgxLTMuMjUxLTguMjk3LS43OTQgMC0xNi42MDIgMC0xNy4zOTggMCIgZmlsbD0iI2ZmZiIvPjxwYXRoIGQ9Im0xNS44OTcgMzMuODM4Yy0uMjM1LjYyNy0uNjM4IDEuNjUxLTEuMzM2IDMuNDEyLS4zMjIuODEzLS43MDYgMS43NzktMS4wMSAyLjU2MiAyLjY0OCAwIDE3LjgyIDAgMjAuNDkxIDAtLjMxMi0uNzgyLS43MDMtMS43NDItMS4wMzMtMi41NTEtLjcyLTEuNzY3LTEuMTM0LTIuNzk0LTEuMzc2LTMuNDIyLTEuNDI1LS4wMDEtMTQuMzAxLS4wMDEtMTUuNzM3LS4wMDEiIGZpbGw9InVybCgjMSkiLz48cGF0aCBkPSJtMTUuODE2IDIwLjM5OGMtLjU2MiAyLjMxMS0xLjIyMSA1LjY1Ny0xLjYxMSA3LjY5OCAyLjkwMS40MzUgNi4xMzkuNjc5IDkuNTU2LjY3OSAzLjQwMyAwIDYuNjMtLjI0MiA5LjUyMi0uNjc0LS4zNzYtMi4wNDItMS4wMTUtNS4zOTQtMS41Ny03LjcwOC00LjgzNC0uMzI4LTExLjA2LS4zMjMtMTUuODk3LjAwNiIgZmlsbD0iIzAwNTNiZCIvPjxwYXRoIGQ9Im0xNS44MTYgMjAuNzg1Yy0uNTYyIDIuMzM2LTEuMjIxIDUuNzE4LTEuNjExIDcuNzgyIDIuOTAxLjQ0IDYuMTM5LjY4NiA5LjU1Ni42ODYgMy40MDMgMCA2LjYzLS4yNDUgOS41MjItLjY4Mi0uMzc2LTIuMDY0LTEuMDE1LTUuNDU0LTEuNTctNy43OTMtNC44MzQtLjMzLTExLjA2LS4zMjYtMTUuODk3LjAwNiIgZmlsbD0idXJsKCMwKSIvPjxwYXRoIGQ9Im0zMS43NzQgMjEuNzcyYy4wNTQgMCAuMTA4LjAwMS4xNjIuMDAyLS4wNzYtLjM0NS0uMTUtLjY3OC0uMjIzLS45OS00LjgzNC0uMzM3LTExLjA2LS4zMzMtMTUuODk3LjAwNi0uNTM1IDIuMjY2LTEuMTU4IDUuNDk1LTEuNTU0IDcuNjExIDIuNTk1LTMuODY3IDkuNDU1LTYuNjI5IDE3LjUxMS02LjYyOSIgb3BhY2l0eT0iLjQiIGZpbGw9IiNmZmYiLz48cGF0aCBkPSJtMzIuODQ0IDM0LjQ5N2MtLjIzNC0xLjA3MS0uMzgzLTEuOC0uMzgzLTEuOTIxLS43OTQgMC0xNi42MDIgMC0xNy4zOTggMCAwIC4xMjEtLjE0Ni44NS0uMzczIDEuOTIxaDE4LjE1IiBvcGFjaXR5PSIuMiIvPjwvZz48L3N2Zz4=
	ar_Plugin-Description: يضيف طباعة الخريطة إلى JOSM
	ast_Plugin-Description: Añede la posibilidá d''impresión del mapa a JOSM
	be_Plugin-Description: Дадае магчымасць раздрукоўкі карты ў JOSM
	ca-valencia_Plugin-Description: Afig capacitats d''impresió de mapes a JOSM
	ca_Plugin-Description: Afegeix capacitats d''impresió de mapes a JOSM
	cs_Plugin-Description: Přidá do JOSM možnost tisku mapy
	da_Plugin-Description: Tilføje kortudskrivning til JOSM
	de_Plugin-Description: Ergänzt JOSM um eine Kartendruckenfunktion
	es_Plugin-Description: Añade la posibilidad de impresión del mapa a JOSM
	et_Plugin-Description: Lisab JOSM-i kaartide trükkimise funktsiooni
	fi_Plugin-Description: Lisää JOSMiin kartan tulostustoiminnon
	fr_Plugin-Description: Permet à JOSM d’imprimer des cartes
	hu_Plugin-Description: Térképnyomtatási képességet ad a JOSM-hez
	id_Plugin-Description: menambahkan percetakan peta ke JOSM
	it_Plugin-Description: Aggiunge a JOSM la stampa delle mappe
	ja_Plugin-Description: JOSMに地図印刷を追加
	km_Plugin-Description: បន្ថែម​ការ​បោះពុម្ព​ផែនទី​ទៅ JOSM
	lt_Plugin-Description: Į JOSM prideda žemėlapių spausdinimą
	nl_Plugin-Description: Voegt afdrukken van kaarten in JOSM in
	pl_Plugin-Description: Dodaje drukowanie map do JOSM
	pt_Plugin-Description: Permite imprimir mapas diretamente do JOSM
	pt_BR_Plugin-Description: Adiciona impressão de mapa para o JOSM
	ru_Plugin-Description: Добавляет возможность распечатки карты в JOSM
	sk_Plugin-Description: Pridanie tlače máp do JOSMu
	uk_Plugin-Description: Додає можливість друкування мап з JOSM
	vi_Plugin-Description: Thêm in ấn bản đồ để JOSM
	zh_CN_Plugin-Description: 添加地图打印到 JOSM
	14153_Plugin-Url: 34867;https://svn.openstreetmap.org/!svn/bc/34868/applications/editors/josm/dist/print.jar
	12840_Plugin-Url: 34206;https://svn.openstreetmap.org/!svn/bc/34392/applications/editors/josm/dist/print.jar
	12678_Plugin-Url: 33579;https://svn.openstreetmap.org/!svn/bc/33580/applications/editors/josm/dist/print.jar
	11905_Plugin-Url: 33260;https://svn.openstreetmap.org/!svn/bc/33261/applications/editors/josm/dist/print.jar
	10972_Plugin-Url: 33118;https://svn.openstreetmap.org/!svn/bc/33119/applications/editors/josm/dist/print.jar
public_transport.jar;https://svn.openstreetmap.org/applications/editors/josm/dist/public_transport.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.7
	Created-By: 1.8.0_242-b08 (Oracle Corporation)
	Plugin-Mainversion: 15502
	Plugin-Version: 35405
	Plugin-Class: org.openstreetmap.josm.plugins.public_transport.PublicTransportPlugin
	Plugin-Description: This plugin simplifies the mapping and editing of public transport routes.
	Plugin-Date: 2020-03-29T22:38:38.269781Z
	Author: Roland M. Olbricht
	Plugin-Link: https://wiki.openstreetmap.org/wiki/JOSM/Plugins/public_transport
	ar_Plugin-Description: هذا البرنامج المساعد يبسط رسم الخرائط وتحرير طرق النقل العام.
	ast_Plugin-Description: Esti componente simplifica''l cartografiáu y edición de rutes de tresportes públicos.
	be_Plugin-Description: Гэты модуль спрашчае картаграфаванне і праўку маршрутаў грамадскага транспарту.
	ca-valencia_Plugin-Description: Este connector simplifica el procés d''afegir i modificar rutes de transport públic al mapa.
	ca_Plugin-Description: Aquest connector simplifica el procés d''afegir i modificar rutes de transport públic al mapa.
	cs_Plugin-Description: Tento doplněk zjednodušuje mapování a úpravy tras veřejné dopravy.
	da_Plugin-Description: Denne udvidelse simplificerer kortlægningen og redigeringen af offentlige transport ruter.
	de_Plugin-Description: Dies Erweiterung erleichtert das Erfassen und Bearbeiten von Routen des öffentlichen Verkehrs.
	en_AU_Plugin-Description: This plug-in simplifies the mapping and editing of public transport routes.
	en_GB_Plugin-Description: This plug-in simplifies the mapping and editing of public transport routes.
	es_Plugin-Description: Este componente simplifica el cartografiado y edición de rutas de transportes públicos.
	et_Plugin-Description: See plugin lihtsustab ühistranspordiliinide kaardistamist.
	fr_Plugin-Description: Facilite la cartographie et l’édition des itinéraires de transport public.
	gl_Plugin-Description: Este complemento simplifica o cartografado e edición de rutas de transporte públicos.
	hu_Plugin-Description: Ez a bővítmény egyszerűsíti a tömegközlekedési útvonalak térképezését és szerkesztését.
	id_Plugin-Description: Plugin menyederhanakan peta dan mengedit dari rute transportasi umum
	it_Plugin-Description: Questa estensione semplifica la mappatura e la modifica degli itinerari dei trasporti pubblici
